ProductID,Date,Year,Month,Day,Zip,Units,Revenue,Country
1076,2015-01-20,2015,1,20,72638,1,254.5725,USA
1076,2015-01-21,2015,1,21,47577,1,254.5725,USA
1076,2015-01-28,2015,1,28,34653,1,254.5725,USA
1076,2015-01-31,2015,1,31,84014,1,254.5725,USA
1076,2015-02-01,2015,2,1,75070,1,254.5725,USA
1076,2015-02-01,2015,2,1,87031,1,254.5725,USA
1076,2015-02-03,2015,2,3,72019,1,254.5725,USA
1076,2015-02-03,2015,2,3,72086,1,254.5725,USA
1076,2015-02-03,2015,2,3,77089,2,509.145,USA
1076,2015-02-09,2015,2,9,7649,1,254.5725,USA
1076,2015-02-11,2015,2,11,79705,1,254.5725,USA
1076,2015-02-14,2015,2,14,92624,1,254.5725,USA
1076,2015-02-22,2015,2,22,8527,1,254.5725,USA
1076,2015-02-22,2015,2,22,8816,1,254.5725,USA
1076,2015-02-23,2015,2,23,24740,1,254.5725,USA
1076,2015-02-24,2015,2,24,63023,1,254.5725,USA
1076,2015-02-25,2015,2,25,32503,1,254.5725,USA
1076,2015-02-25,2015,2,25,93523,1,254.5725,USA
1076,2015-02-25,2015,2,25,93657,1,254.5725,USA
1076,2015-02-28,2015,2,28,54139,1,254.5725,USA
1076,2015-02-28,2015,2,28,64060,1,254.5725,USA
1076,2015-02-28,2015,2,28,83236,1,254.5725,USA
1076,2015-02-28,2015,2,28,92340,1,254.5725,USA
1076,2015-03-01,2015,3,1,82801,2,509.145,USA
1076,2015-03-01,2015,3,1,91362,1,254.5725,USA
1076,2015-03-03,2015,3,3,53158,1,254.5725,USA
1076,2015-03-03,2015,3,3,92345,1,254.5725,USA
1076,2015-03-06,2015,3,6,55304,1,254.5725,USA
1076,2015-03-09,2015,3,9,36869,1,254.5725,USA
1076,2015-03-15,2015,3,15,78737,1,254.5725,USA
1076,2015-03-16,2015,3,16,58703,1,254.5725,USA
1076,2015-03-22,2015,3,22,57013,1,254.5725,USA
1076,2015-03-22,2015,3,22,87111,1,254.5725,USA
1076,2015-03-24,2015,3,24,73526,1,254.5725,USA
1076,2015-03-27,2015,3,27,26285,1,254.5725,USA
1076,2015-03-28,2015,3,28,2895,1,254.5725,USA
1076,2015-03-29,2015,3,29,8753,1,254.5725,USA
1076,2015-03-30,2015,3,30,42566,1,254.5725,USA
1076,2015-03-30,2015,3,30,54013,1,254.5725,USA
1076,2015-03-31,2015,3,31,71369,1,254.5725,USA
1076,2015-04-03,2015,4,3,77373,1,254.5725,USA
1076,2015-04-04,2015,4,4,35058,1,254.5725,USA
1076,2015-04-04,2015,4,4,73942,1,254.5725,USA
1076,2015-04-04,2015,4,4,79705,1,254.5725,USA
1076,2015-04-06,2015,4,6,55414,1,254.5725,USA
1076,2015-04-06,2015,4,6,57106,1,254.5725,USA
1076,2015-04-06,2015,4,6,66834,1,254.5725,USA
1076,2015-04-10,2015,4,10,65049,1,254.5725,USA
1076,2015-04-10,2015,4,10,89419,1,254.5725,USA
1076,2015-04-13,2015,4,13,97504,1,254.5725,USA
1076,2015-04-17,2015,4,17,65536,1,254.5725,USA
1076,2015-04-19,2015,4,19,21244,1,254.5725,USA
1076,2015-04-19,2015,4,19,89801,1,254.5725,USA
1076,2015-04-24,2015,4,24,5777,1,254.5725,USA
1076,2015-04-24,2015,4,24,34667,1,254.5725,USA
